INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 20703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 12503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 144701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 532503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110160, 11, 2, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (140150, 14, 1, 602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 164302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 261905);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 13302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 15401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71250, 7, 1, 9304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100450, 10, 1, 3803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100451, 10, 1, 303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 357503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 20401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 43601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 73703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20150, 2, 1, 4103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20355, 2, 2, 900403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50150, 5, 1, 9801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60550, 6, 2, 900901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 22202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71252, 7, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80450, 8, 1, 3204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100550, 10, 2, 900602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130400, 13, 2, 902702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150754, 15, 2, 202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160150, 16, 2, 900203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170550, 17, 2, 901901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 47802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20150, 2, 1, 4002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20250, 2, 2, 901202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20550, 2, 2, 901702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40551, 4, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 19404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70952, 7, 2, 207);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 7103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 19206);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 332602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100452, 10, 1, 104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100453, 10, 2, 900204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (111651, 11, 2, 900301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (140650, 14, 2, 900504);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170184, 17, 1, 113903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 33303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (11550, 1, 1, 701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30254, 3, 2, 900301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30450, 3, 1, 2603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50153, 5, 2, 901501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 52902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 284501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91050, 9, 1, 17302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (111350, 11, 1, 203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120250, 12, 2, 903601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120550, 12, 1, 13503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130156, 13, 2, 900402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 23904);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 223206);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 245402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 65804);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10550, 1, 1, 1401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 2, 900301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80261, 8, 2, 900802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80750, 8, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 519702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130950, 13, 1, 10002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150750, 15, 2, 105);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160165, 16, 2, 900402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 100104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20355, 2, 2, 901101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30450, 3, 1, 5903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40550, 4, 2, 900102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60750, 6, 1, 305);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 2902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 35802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90656, 9, 2, 901702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91650, 9, 1, 103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91950, 9, 1, 1103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 20005);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110754, 11, 2, 900102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (140850, 14, 2, 900103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150150, 15, 2, 901001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 120102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 299302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 320205);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 51503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 63103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20354, 2, 2, 900201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 8302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 30801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71251, 7, 2, 204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80264, 8, 2, 104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80450, 8, 1, 3901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 490903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100457, 10, 2, 900301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (111054, 11, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120850, 12, 1, 3903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160150, 16, 1, 2003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160163, 16, 2, 900901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 7703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 56701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 233002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 34301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 58703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50157, 5, 2, 900201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 4005);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80650, 8, 1, 2303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 540003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110350, 11, 1, 1502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (121050, 12, 2, 900601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 82802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 240204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 358201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170155, 17, 1, 41502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 41502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40158, 4, 2, 900503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80168, 8, 2, 106);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80356, 8, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 423101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 472201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 13603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100450, 10, 1, 1303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 1, 1201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160150, 16, 1, 404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 334902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 353504);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 8501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 12802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 43003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 49602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 54401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80168, 8, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80450, 8, 1, 2204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80450, 8, 1, 2401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80654, 8, 1, 1105);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 276104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 319004);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 549404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 18505);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100550, 10, 1, 803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160252, 16, 1, 102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160252, 16, 1, 802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 7601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 178203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 389905);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170156, 17, 2, 900702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 17001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 40801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 42702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 43201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10158, 1, 2, 900601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (11550, 1, 1, 104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40150, 4, 1, 6502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50550, 5, 2, 904903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60150, 6, 1, 15402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60150, 6, 1, 18201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60352, 6, 2, 903702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 27203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 43202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 46901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80350, 8, 1, 301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80450, 8, 1, 2301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80450, 8, 1, 3405);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80450, 8, 2, 901003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91050, 9, 1, 18102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 1, 8004);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 63702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 173803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 288601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170179, 17, 2, 901502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10160, 1, 2, 901702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30150, 3, 1, 2405);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30362, 3, 2, 900204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40550, 4, 1, 2405);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 3901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 12702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70950, 7, 1, 3405);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71353, 7, 2, 900701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 4203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 128703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 258601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 438003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90156, 9, 1, 2505);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91650, 9, 1, 4708);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120154, 12, 2, 900901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130150, 13, 1, 21403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160252, 16, 1, 301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 376601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 56501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 62002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 24602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 36202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 40404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 10306);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 30302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90450, 9, 1, 2901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110756, 11, 2, 900801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 80603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 87401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 103902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 206301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 228201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 233102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 333003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 375601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170165, 17, 1, 73802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 13103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 37001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 38302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40554, 4, 2, 900301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50550, 5, 1, 201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 13001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 17404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 20003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 23203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80350, 8, 2, 900202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80754, 8, 2, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91650, 9, 1, 6301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100300, 10, 2, 603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 1, 21203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 47101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 60002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 396202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 31403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 65203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (11250, 1, 2, 900102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30150, 3, 2, 901402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50150, 5, 2, 910301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50250, 5, 1, 3901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 56905);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71355, 7, 2, 900201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 2001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 12402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80451, 8, 2, 900202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 7103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 154202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90650, 9, 1, 3501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100157, 10, 2, 901301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100352, 10, 2, 901001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100356, 10, 2, 900904);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150150, 15, 1, 4204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160163, 16, 2, 201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 83601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 1701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10358, 1, 2, 900201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40550, 4, 2, 900702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71150, 7, 2, 900601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71255, 7, 2, 203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 4901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80165, 8, 2, 202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80350, 8, 2, 900403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 63103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 85301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 232401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 288503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 415102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 11004);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (111350, 11, 2, 900201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (141250, 14, 2, 202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160150, 16, 1, 4202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 43002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 178301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170158, 17, 2, 900102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20150, 2, 1, 1607);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 4703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 30401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 41103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70250, 7, 2, 900402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 271803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 304804);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 23605);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100450, 10, 1, 2502);
